Embedding 1:
tensor([[-1.0850e-01,  3.1545e-01, -8.8068e-02, -1.5601e-02, -3.8109e-03,
         -1.7661e-01,  2.1268e-01, -3.5632e-02,  7.9201e-02, -5.1789e-02,
          2.5934e-01,  3.1942e-02,  2.5942e-01, -3.3652e-02,  6.3899e-02,
         -1.2856e-01,  1.7467e-01,  1.4781e-01,  1.7769e-02,  1.8651e-02,
         -3.2603e-02, -5.6964e-02,  2.5413e-02,  2.5886e-01,  1.3654e-01,
         -3.0264e-02,  9.0074e-02,  4.7751e-02, -3.6356e-02,  3.5917e-02,
         -1.5235e-02,  2.1343e-01,  1.4980e-01,  1.1099e-01, -2.2923e-02,
          6.6803e-02,  8.2260e-02,  5.1164e-02, -9.4392e-02,  7.5881e-03,
         -4.0339e-02,  2.0177e-02,  3.4720e-02, -5.7889e-02, -9.8692e-02,
          3.1715e-02,  1.4702e-01, -1.3176e-02,  2.3025e-01,  1.5500e-01,
         -2.0353e-02, -8.2121e-02, -1.6681e-03, -3.7703e-02, -1.4089e-01,
         -9.9341e-02, -5.9310e-02, -9.7490e-02, -1.4848e-01, -7.5865e-02,
         -5.9785e-02,  3.6382e-02,  1.3914e-01, -1.8963e-01, -1.0164e-01,
          1.1331e-01,  6.7678e-02,  1.8761e-02,  4.8510e-02, -3.4814e-02,
          6.7689e-02, -9.9518e-02, -7.5101e-02, -1.5497e-01,  2.3049e-01,
         -3.7835e-02, -6.8270e-02,  7.4805e-02,  7.1205e-02, -1.3459e-02,
         -1.2030e-01,  1.8567e-02, -2.4574e-02, -7.5819e-02,  1.3044e-02,
          8.3740e-02,  1.0733e-01, -2.1011e-04,  4.2624e-02,  1.1003e-01,
         -5.0563e-02, -7.7596e-02, -7.5953e-03,  8.7560e-04, -3.2604e-01,
         -1.7123e-02, -2.5865e-03,  1.5983e-01, -5.3819e-02,  9.7495e-02,
         -2.7727e-02,  1.4077e-01, -1.6827e-02,  1.1060e-01,  2.6965e-01,
         -3.6302e-02, -2.8203e-02, -9.7403e-02, -2.7718e-02, -1.4005e-01,
         -1.6408e-01,  1.4901e-01,  4.7727e-02, -5.4547e-02,  1.4215e-01,
         -8.8885e-02, -1.4611e-01,  1.3642e-01, -1.3910e-01, -4.1201e-02,
          6.8562e-02, -1.9191e-01, -6.7093e-02,  7.3936e-02,  5.5946e-02,
         -1.4847e-01,  2.6875e-02,  6.6670e-02,  7.5447e-02,  1.3304e-01,
         -1.8304e-01,  1.1096e-02, -9.1292e-02,  1.0868e-01,  1.7781e-01,
         -1.4880e-01,  6.1048e-02, -1.7238e-03,  1.4398e-01,  2.1135e-03,
          8.8636e-02,  1.9326e-01, -1.0440e-01,  5.8592e-02, -7.5530e-02,
          1.6687e-02,  3.2015e-02, -1.8490e-01,  1.9817e-01, -2.1995e-02,
         -1.7184e-02,  6.5535e-03,  3.3111e-02,  1.8575e-02, -3.6907e-02,
         -1.1170e-02,  2.9118e-02,  9.6394e-02, -6.4201e-02, -4.5905e-02,
         -1.9016e-02,  9.5757e-02, -1.7310e-01,  1.9801e-01, -5.3711e-02,
          7.6009e-02, -1.3283e-01,  9.3307e-02,  1.1741e-04,  1.0239e-03,
         -1.3645e-01, -2.0591e-01, -2.0472e-01,  4.2704e-02,  7.3330e-03,
         -2.6918e-02,  4.5086e-02,  1.4507e-01,  4.1440e-02,  1.6098e-01,
         -5.1793e-02,  6.8352e-02,  4.6189e-02,  1.3881e-01, -4.5535e-02,
         -7.3078e-04,  8.0968e-02,  6.9134e-02, -1.1541e-01,  1.5327e-01,
         -1.0478e-02,  1.5394e-02,  6.6205e-02, -7.3559e-02, -6.0844e-02,
          1.1831e-01, -1.9937e-02, -3.4196e-02, -5.5017e-02,  1.3171e-01,
         -1.3406e-01,  1.8232e-02,  9.2970e-02,  3.4551e-02,  9.0433e-02,
          7.3265e-02, -4.8168e-02,  2.5890e-01,  3.0600e-02, -1.1133e-01,
         -1.4510e-02, -1.6691e-02, -1.2740e-02, -6.0885e-02, -2.9580e-02,
          2.8663e-03,  5.7722e-02, -3.7788e-02, -5.7080e-02, -1.1677e-01,
         -7.5712e-02, -3.2943e-02,  1.8305e-01, -1.4242e-02,  7.0351e-02,
         -2.1045e-01, -1.5926e-01, -1.1317e-01,  1.5546e-02,  9.4190e-03,
          1.1519e-01, -3.6900e-02,  8.8911e-03, -1.9663e-01,  1.5569e-02,
         -6.3364e-02, -1.5796e-01, -1.0419e-01,  9.4677e-02,  6.4296e-02,
          1.9062e-01,  6.5234e-02,  1.3553e-02,  3.8508e-02,  9.0027e-02,
         -3.2654e-03,  9.5668e-02,  3.4532e-01, -3.7350e-03,  3.9961e-02,
         -1.0982e-01, -9.7380e-02,  2.1310e-01,  2.5449e-02,  6.5410e-02,
         -9.6667e-02, -4.0619e-02, -2.5493e-02,  4.5192e-02,  4.7513e-02,
          4.5954e-02, -1.3959e-01, -9.6238e-02,  1.8723e-01, -3.4569e-01,
          1.5112e-01,  1.2291e-01, -5.7153e-02,  1.2887e-01,  2.0826e-01,
          1.9618e-02, -3.9619e-02, -5.3698e-02,  2.8050e-02,  9.9129e-02,
          5.5013e-02,  1.7192e-02, -1.6712e-01, -6.0675e-02,  2.4057e-02,
         -7.7727e-02, -1.7039e-01, -6.9004e-02,  3.7468e-02,  9.4963e-02,
          2.3808e-02, -1.7691e-01, -1.1049e-01,  7.6047e-02, -2.9143e-03,
          1.5740e-01,  5.7805e-02,  3.1455e-02,  5.0632e-02, -4.6573e-02,
         -3.5408e-02,  2.2560e-01,  1.6376e-03, -1.8793e-01, -2.1509e-03,
          6.4184e-02, -1.1080e-01,  5.8726e-02,  6.5685e-02, -3.8265e-04,
         -2.3150e-01,  7.7783e-02,  2.4507e-01, -1.0951e-01, -4.1507e-02,
          2.5243e-02,  3.7117e-02, -2.2507e-01,  1.4453e-02, -2.0958e-02,
         -1.2146e-01, -6.2803e-02, -7.4837e-02, -1.0746e-01,  6.1067e-02,
         -3.6317e-02, -1.9052e-01, -1.7710e-01,  8.4957e-05, -4.3630e-02,
         -2.4395e-01, -4.6198e-02, -1.8342e-01,  5.9539e-02,  3.3018e-02,
         -6.7563e-02, -9.1891e-02,  3.5345e-02,  6.2571e-02, -1.3104e-01,
         -2.6674e-02,  8.9628e-03, -1.4575e-01, -1.2540e-01,  1.3779e-01,
          3.5985e-02,  9.2087e-02, -7.1584e-02, -2.5779e-01,  1.0248e-01,
          1.7530e-01,  4.2450e-02, -4.9296e-02,  1.2184e-01, -4.5671e-02,
          2.7248e-02,  2.8692e-02,  1.1332e-01,  1.0201e-01,  4.7595e-04,
         -3.1022e-02, -8.6745e-03, -1.0187e-01,  4.8395e-02,  2.6898e-02,
         -2.1596e-01, -3.5543e-03, -1.0439e-01,  1.7799e-01, -2.8522e-02,
          8.3025e-02,  4.5446e-02,  9.3107e-02, -1.5820e-01,  9.8694e-03,
         -1.1209e-01, -6.8534e-03, -5.4129e-02, -1.1368e-02,  3.4341e-02,
         -2.8608e-01, -7.6079e-02,  2.0300e-02,  1.2913e-01, -2.1863e-02,
         -1.7826e-01, -1.0606e-01, -9.4394e-02, -9.9214e-03, -9.6975e-02,
          2.6375e-02, -6.6252e-02, -2.2013e-02, -2.8621e-02,  4.4628e-02,
         -4.8365e-02,  5.8772e-02,  5.4627e-02, -1.7837e-02,  2.5724e-02,
